Designator,Mid X,Mid Y,Layer,Rotation
C1,54.93,23.50,Top,315.0
C2,23.97,43.66,Top,180.0
C4,12.54,16.99,Top,90.0
C5,59.53,20.32,Top,135.0
C6,16.11,63.18,Top,270.0
C7,12.70,30.64,Top,180.0
C8,26.51,58.10,Top,0.0
C9,37.47,45.40,Top,180.0
C10, 5.87,26.51,Top,270.0
C11,51.75,14.76,Top,0.0
C12,18.26,20.48,Top,180.0
C13,70.01,44.61,Top,180.0
C14, 8.41,53.66,Top,90.0
C15,46.36,45.40,Top,45.0
C16,34.93,50.32,Top,270.0
C17,70.01,65.72,Top,270.0
C18,18.10,62.55,Top,0.0
C19,18.10,63.66,Top,180.0
C20,11.19,63.18,Top,270.0
C21,57.79,52.39,Top,315.0
C22,23.81,26.83,Top,0.0
C23,51.44, 8.26,Top,180.0
C24,65.25,38.26,Top,90.0
C25,29.05,59.21,Top,180.0
C26,32.54,28.73,Top,0.0
C27,54.13,30.00,Top,90.0
C28,54.45,11.91,Top,270.0
C29,20.64,60.01,Top,90.0
C30,48.42,17.62,Top,0.0
C31,66.36,40.16,Top,270.0
C32,55.09,30.00,Top,270.0
C33,45.09,39.05,Top,270.0
C34,49.53,63.50,Top,0.0
C35,50.48,49.53,Top,225.0
C36,48.42,18.89,Top,0.0
C37,50.32,52.23,Top,135.0
C38,45.40,47.63,Top,315.0
C39,37.78,40.32,Top,0.0
C40,50.48,66.99,Top,0.0
C41,35.88,39.69,Top,270.0
C42,22.38,42.70,Top,270.0
C43,46.20,22.86,Top,90.0
C44,60.80,22.38,Top,45.0
C47,49.53,65.09,Top,0.0
C48,23.97,40.16,Top,180.0
C49,23.50,41.27,Top,180.0
C50,21.75,40.16,Top,0.0
C52,63.66,29.05,Top,45.0
C53,23.97,42.70,Top,0.0
C55,23.02,50.16,Top,0.0
C57,41.27,36.99,Top,180.0
C58,41.27,35.88,Top,0.0
C65,24.45,45.88,Top,180.0
C66,33.34,58.10,Top,180.0
C67,51.44,10.48,Top,0.0
C68,51.44, 9.21,Top,0.0
C70,52.23,51.28,Top,225.0
C80,54.13,17.30,Top,180.0
C107,23.02,52.39,Top,180.0
D1,26.35,33.18,Top,180.0
D2,27.46,29.37,Top,90.0
D3,40.80,64.61,Top,0.0
D4,31.59,33.18,Top,0.0
D5,40.80,62.07,Top,0.0
D6,20.48,67.15,Top,270.0
D7,40.80,67.15,Top,0.0
D8,40.80,69.69,Top,0.0
D10,57.47,55.09,Top,0.0
D11,70.48,55.56,Top,270.0
IC1,64.61,52.39,Top,0.0
IC2,50.32,22.23,Top,270.0
IC3,29.21,52.39,Top,0.0
IC4,40.01,16.19,Top,270.0
IC5,57.79,25.08,Top,45.0
IC6,30.16,40.64,Top,90.0
IC7,13.65,58.42,Top,180.0
IC9,28.89,18.73,Top,90.0
IC10,45.09,34.93,Top,180.0
IC11,55.56,61.60,Top,0.0
IC12,60.64,61.60,Top,0.0
IC13,69.85,21.27,Top,90.0
IC14, 8.41,20.00,Top,270.0
IC15,65.72,61.60,Top,0.0
IC16,57.78,10.23,Top,270.0
IC17,51.44,12.70,Top,90.0
IC18,55.56,41.91,Top,225.0
IC19,38.10,35.88,Top,90.0
L1,48.90, 8.89,Top,90.0
L2,21.75,32.86,Top,0.0
LED1,68.58,41.91,Top,180.0
LED4,33.66,46.99,Top,270.0
LED5,34.93,46.04,Top,270.0
Q1,30.16,64.14,Top,270.0
Q2,23.81,69.22,Top,270.0
Q3,23.81,62.87,Top,270.0
Q4,26.99,64.14,Top,270.0
Q5,39.69,58.58,Top,270.0
Q6,42.86,58.58,Top,270.0
Q7,36.51,60.96,Top,270.0
Q8,33.34,62.87,Top,270.0
Q9,45.09,62.71,Top,270.0
Q10,45.09,68.90,Top,270.0
Q11,36.51,68.58,Top,270.0
Q12,33.34,69.22,Top,270.0
Q13,30.16,70.48,Top,270.0
Q14,26.99,70.48,Top,270.0
R1,68.42,40.80,Top,180.0
R2,30.16,60.48,Top,0.0
R3,30.16,61.60,Top,180.0
R4,56.20,29.85,Top,270.0
R6,37.31,50.48,Top,0.0
R7,45.72,59.05,Top,0.0
R8,36.51,63.82,Top,0.0
R9,66.04,47.94,Top,0.0
R10,57.63,69.53,Top,90.0
R12, 9.37,62.55,Top,180.0
R13,37.31,49.37,Top,180.0
R14, 8.10,58.58,Top,270.0
R15,53.50,69.53,Top,90.0
R16,33.34,59.21,Top,0.0
R17,33.34,60.33,Top,180.0
R18,10.48,54.29,Top,180.0
R19,10.48,53.18,Top,0.0
R20,59.21,53.34,Top,0.0
R21,66.99,45.24,Top,90.0
R22,45.72,60.17,Top,180.0
R23,21.75,29.53,Top,0.0
R24,59.69,69.53,Top,90.0
R25,45.56,65.25,Top,0.0
R26,45.56,66.36,Top,180.0
R27,62.55,23.18,Top,315.0
R28,15.24,66.83,Top,270.0
R29,60.96,53.02,Top,90.0
R30,12.07,66.83,Top,270.0
R31,53.50, 8.57,Top,270.0
R32,68.42,39.69,Top,180.0
R34,69.06,37.47,Top,90.0
R35,58.42,18.73,Top,45.0
R36,54.29,57.15,Top,0.0
R37,22.23,35.08,Top,0.0
R38,56.83,57.15,Top,0.0
R39,55.56,69.53,Top,90.0
R40,18.41,65.41,Top,90.0
R41,73.66,49.37,Top,270.0
R42,47.47,68.26,Top,270.0
R43,64.14,21.11,Top,180.0
R44,59.85,50.96,Top,90.0
R45,48.26,47.31,Top,225.0
R46, 6.99,58.58,Top,270.0
R47,22.23,36.04,Top,180.0
R48,70.48,41.75,Top,90.0
R49,23.50,65.56,Top,0.0
R50,23.50,66.67,Top,180.0
R51,26.99,60.48,Top,0.0
R52,63.50,47.94,Top,0.0
R54,67.95,67.63,Top,90.0
R55,26.99,61.60,Top,180.0
R56,36.99,55.88,Top,180.0
R57,71.60,41.75,Top,90.0
R58,18.89,35.56,Top,270.0
R59,39.37,55.88,Top,180.0
R60,42.70,54.93,Top,0.0
R61,42.70,56.04,Top,180.0
R62,36.67,57.47,Top,0.0
R63,36.67,58.58,Top,180.0
R64,64.45,57.15,Top,0.0
R65,61.75,69.53,Top,90.0
R66,59.53,57.15,Top,0.0
R67,61.91,57.15,Top,0.0
R68,63.82,69.53,Top,90.0
R69,66.99,57.15,Top,0.0
R70,65.88,67.63,Top,90.0
R71,36.51,64.93,Top,0.0
R72,36.51,66.04,Top,180.0
R73,25.40,36.20,Top,0.0
R74,33.34,65.56,Top,0.0
R75,33.34,66.67,Top,180.0
R76,30.16,66.83,Top,0.0
R77,30.16,67.95,Top,180.0
R78,22.86,59.85,Top,270.0
R79,21.59,56.36,Top,270.0
R80,24.61,60.48,Top,180.0
R81,26.99,66.83,Top,0.0
R82,26.99,67.95,Top,180.0
R83,72.71,41.75,Top,90.0
R84,47.63,31.91,Top,90.0
R85,46.67,31.91,Top,90.0
R86,23.02,51.28,Top,0.0
R87,53.98,54.61,Top,90.0
R88,47.31,26.04,Top,270.0
R89,50.16,28.89,Top,270.0
R91,52.23,29.53,Top,0.0
R92,52.55,25.88,Top,0.0
R93,37.47,47.63,Top,0.0
R94,50.16,31.43,Top,270.0
R95,50.16,26.04,Top,90.0
R96,48.26,26.04,Top,270.0
R97,46.20,51.59,Top,45.0
R98,46.36,26.04,Top,90.0
R99,52.23,28.58,Top,180.0
R100,46.67,15.88,Top,270.0
R101,47.94,15.88,Top,90.0
R102,24.45,48.10,Top,180.0
R103,24.13,56.83,Top,180.0
R104,23.02,53.50,Top,0.0
R105,24.45,46.99,Top,180.0
R106,52.55,26.99,Top,0.0
R107,30.64,58.10,Top,180.0
R108,34.93,55.88,Top,270.0
R109,34.93,53.18,Top,270.0
R110,23.02,54.61,Top,180.0
R111,51.28,31.43,Top,90.0
R112,66.83,32.23,Top,225.0
R113,49.21,26.04,Top,270.0
R114,59.21,17.94,Top,45.0
R115,61.44,21.27,Top,45.0
R116,54.13,16.19,Top,0.0
R117,55.88,16.67,Top,90.0
R118,49.05,15.88,Top,270.0
R119,46.67,18.26,Top,270.0
R120,54.13,15.08,Top,0.0
R121,56.20,15.08,Top,0.0
R122,37.47,46.67,Top,0.0
R123,38.58,38.58,Top,270.0
R124,37.47,38.58,Top,90.0
R125,41.27,34.77,Top,0.0
R130,61.60,26.99,Top,225.0
R132,51.44,69.53,Top,270.0
R133,63.18,25.40,Top,225.0
R134,62.39,26.19,Top,45.0
R135,63.98,24.61,Top,225.0
R136,66.36,37.47,Top,270.0
R137,67.47,37.47,Top,270.0
R138,49.37,69.53,Top,270.0
SJ1,51.12,58.42,Top,180.0
SJ2,62.75,19.26,Top,0.0
SJ3, 6.67,55.56,Top,270.0
U$1,71.12,32.07,Top,270.0
U$2,70.01,49.05,Top,0.0
U$3,50.16,58.42,Top,0.0
U$5,37.31,53.18,Top,0.0
U$6,47.78,50.01,Top,225.0
U$9, 5.40,41.27,Top,270.0
U$10,37.47,42.86,Top,270.0
U$13,51.28,17.46,Top,180.0
U$17,55.88,20.00,Top,0.0
U$22,22.70,38.10,Top,90.0
U1,62.23,32.38,Top,135.0
